"Name","Extension","FullName","LastWriteTime"
"SupportTicketForm.testOld.jsx",".jsx","C:\CFH\archive\old_versions\20250705_101255\SupportTicketForm.testOld.jsx","5/13/2025 9:33:06 PM"
"StorageInventoryTrackerOld.jsx",".jsx","C:\CFH\archive\old_versions\20250705_101255\StorageInventoryTrackerOld.jsx","5/13/2025 9:25:59 PM"
"SupportChatWidgetOld.jsx",".jsx","C:\CFH\archive\old_versions\20250705_101255\SupportChatWidgetOld.jsx","5/18/2025 11:13:09 AM"
"EscrowStatusViewer.test.jsx",".jsx","C:\CFH\frontend\src\tests\escrow\EscrowStatusViewer.test.jsx","5/16/2025 9:30:30 PM"
"ValuationDisplay.test.jsx",".jsx","C:\CFH\frontend\src\tests\components\common\ValuationDisplay.test.jsx","5/27/2025 9:24:00 PM"
"ContractSummary.test.jsx",".jsx","C:\CFH\frontend\src\tests\contracts\ContractSummary.test.jsx","5/16/2025 7:34:25 PM"
"PredictiveGraph.test.jsx",".jsx","C:\CFH\frontend\src\tests\components\common\PredictiveGraph.test.jsx","5/27/2025 9:24:00 PM"
"SellerReputationDashboardGrokOld5-2.jsx",".jsx","C:\CFH\archive\old_versions\20250705_101255\SellerReputationDashboardGrokOld5-2.jsx","5/2/2025 6:24:53 PM"
"SharedReportViewerOld.jsx",".jsx","C:\CFH\archive\old_versions\20250705_101255\SharedReportViewerOld.jsx","5/6/2025 5:22:00 PM"
"EscrowOfficerDashboard.test.jsx",".jsx","C:\CFH\frontend\src\tests\escrow\EscrowOfficerDashboard.test.jsx","5/7/2025 3:42:31 PM"
"SellerReputationDashboardGrokOld5.jsx",".jsx","C:\CFH\archive\old_versions\20250705_101255\SellerReputationDashboardGrokOld5.jsx","4/30/2025 9:28:41 PM"
"EquityIntelligenceHub.test.jsx",".jsx","C:\CFH\frontend\src\tests\equity-hub\EquityIntelligenceHub.test.jsx","5/10/2025 5:41:09 PM"
"ValuationLiveFeed.testOld.jsx",".jsx","C:\CFH\archive\old_versions\20250705_101255\ValuationLiveFeed.testOld.jsx","5/17/2025 10:29:38 PM"
"PremiumBadge.test.jsx",".jsx","C:\CFH\frontend\src\tests\judge\ui\global\PremiumBadge.test.jsx","5/29/2025 7:19:14 PM"
"Spinner.test.jsx",".jsx","C:\CFH\frontend\src\tests\judge\ui\Spinner.test.jsx","5/29/2025 7:17:04 PM"
"ValuationDisplayOld.jsx",".jsx","C:\CFH\archive\old_versions\20250705_101255\ValuationDisplayOld.jsx","5/19/2025 9:32:38 PM"
"MechanicInspectionForm.test.jsx",".jsx","C:\CFH\frontend\src\tests\mechanic\MechanicInspectionForm.test.jsx","5/13/2025 9:45:17 PM"
"MarketplaceInsightsDashboard05031133.jsx",".jsx","C:\CFH\archive\old_versions\20250705_101255\old_marketplace_insights\MarketplaceInsightsDashboard05031133.jsx","5/3/2025 11:33:41 PM"
"LenderTermsHistoryViewer.test.jsx",".jsx","C:\CFH\frontend\src\tests\lender\LenderTermsHistoryViewer.test.jsx","5/29/2025 7:45:45 PM"
"MarketplaceInsightsDashboard.test.jsx",".jsx","C:\CFH\frontend\src\tests\marketplace\MarketplaceInsightsDashboard.test.jsx","6/3/2025 10:59:20 PM"
"ValuationAssistant.testOld.jsx",".jsx","C:\CFH\archive\old_versions\20250705_101255\ValuationAssistant.testOld.jsx","5/17/2025 1:20:10 PM"
"HaulerAuctionDelivery.test.jsx",".jsx","C:\CFH\frontend\src\tests\hauler\HaulerAuctionDelivery.test.jsx","5/12/2025 12:27:17 PM"
"InsuranceAIModelPerformance.test.jsx",".jsx","C:\CFH\frontend\src\tests\insurance\InsuranceAIModelPerformance.test.jsx","5/8/2025 11:58:17 PM"
"SupportTicketFormOld.jsx",".jsx","C:\CFH\archive\old_versions\20250705_101255\SupportTicketFormOld.jsx","5/13/2025 9:30:24 PM"
"SupportTicketFormOld2.jsx",".jsx","C:\CFH\archive\old_versions\20250705_101255\SupportTicketFormOld2.jsx","5/15/2025 12:49:04 AM"
"InsuranceOfficerDashboard.test.jsx",".jsx","C:\CFH\frontend\src\tests\insurance\InsuranceOfficerDashboard.test.jsx","5/7/2025 6:32:27 PM"
"SmartVerdictHint.test.jsx",".jsx","C:\CFH\frontend\src\tests\judge\SmartVerdictHint.test.jsx","6/7/2025 12:34:57 PM"
"InsuranceClaimsAnalytics.test.jsx",".jsx","C:\CFH\frontend\src\tests\insurance\InsuranceClaimsAnalytics.test.jsx","5/8/2025 12:35:45 AM"
"InsuranceClaimsProcessor.test.jsx",".jsx","C:\CFH\frontend\src\tests\insurance\InsuranceClaimsProcessor.test.jsx","5/8/2025 12:18:27 AM"
"SellerSmartBadgeSystem.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerSmartBadgeSystem.jsx","4/27/2025 10:13:06 PM"
"VINDecoder.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\VINDecoder.jsx","5/5/2025 1:14:26 PM"
"VRInspectionViewer.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\VRInspectionViewer.jsx","4/30/2025 8:05:43 AM"
"VehicleHealthTrendCharts.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\VehicleHealthTrendCharts.jsx","5/5/2025 1:47:33 PM"
"VehicleInspectionModule.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\VehicleInspectionModule.jsx","5/5/2025 1:47:33 PM"
"MobileAnalytics.jsx",".jsx","C:\CFH\frontend\src\components\mobile\MobileAnalytics.jsx","5/24/2025 7:20:56 PM"
"CurrencyConverterWidgetOldorNew.jsx",".jsx","C:\CFH\archive\old_versions\20250705_101255\CurrencyConverterWidgetOldorNew.jsx","6/21/2025 1:06:54 AM"
"DisputeRadarWidget.testOld.jsx",".jsx","C:\CFH\archive\old_versions\20250705_101255\DisputeRadarWidget.testOld.jsx","5/18/2025 12:14:06 PM"
"MobileAuctionView.jsx",".jsx","C:\CFH\frontend\src\components\mobile\MobileAuctionView.jsx","5/24/2025 7:09:34 PM"
"MockComponent.jsx",".jsx","C:\CFH\frontend\src\components\mock\MockComponent.jsx","5/12/2025 12:16:03 AM"
"MechanicTimelineCelebration.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\MechanicTimelineCelebration.jsx","5/6/2025 9:21:40 AM"
"MechanicVRPhotoUploader.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\MechanicVRPhotoUploader.jsx","5/6/2025 7:52:00 AM"
"MechanicTaskOutcomeReporter.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\MechanicTaskOutcomeReporter.jsx","5/6/2025 7:55:55 AM"
"MechanicTaskReporter.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\MechanicTaskReporter.jsx","5/6/2025 7:59:24 AM"
"MechanicVRPreviewViewer.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\MechanicVRPreviewViewer.jsx","5/6/2025 7:54:13 AM"
"SharedReportViewer.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\SharedReportViewer.jsx","5/7/2025 4:01:25 PM"
"TaskCompletionButton.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\TaskCompletionButton.jsx","5/6/2025 7:11:06 AM"
"PremiumBadgeHintCard.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\PremiumBadgeHintCard.jsx","5/6/2025 9:36:16 AM"
"RepairScheduler.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\RepairScheduler.jsx","5/5/2025 1:47:33 PM"
"LiveStreamViewer.jsx",".jsx","C:\CFH\frontend\src\components\premium\LiveStreamViewer.jsx","5/24/2025 10:48:46 PM"
"PredictiveAssistant.jsx",".jsx","C:\CFH\frontend\src\components\premium\PredictiveAssistant.jsx","5/25/2025 8:15:01 AM"
"BadgeDisplay.jsx",".jsx","C:\CFH\frontend\src\components\premium\BadgeDisplay.jsx","5/24/2025 8:47:55 PM"
"LeaderboardDisplay.jsx",".jsx","C:\CFH\frontend\src\components\premium\LeaderboardDisplay.jsx","5/24/2025 11:04:39 PM"
"PremiumDashboard.jsx",".jsx","C:\CFH\frontend\src\components\premium\PremiumDashboard.jsx","5/26/2025 1:01:26 AM"
"SupportChatWidget.jsx",".jsx","C:\CFH\frontend\src\components\premium\SupportChatWidget.jsx","5/24/2025 9:48:03 PM"
"SustainabilityMetrics.jsx",".jsx","C:\CFH\frontend\src\components\premium\SustainabilityMetrics.jsx","5/24/2025 5:36:02 PM"
"PricingInsights.jsx",".jsx","C:\CFH\frontend\src\components\premium\PricingInsights.jsx","5/24/2025 10:48:46 PM"
"RecommendedAuctions.jsx",".jsx","C:\CFH\frontend\src\components\premium\RecommendedAuctions.jsx","5/24/2025 10:10:57 PM"
"NotificationCenter.jsx",".jsx","C:\CFH\frontend\src\components\notifications\NotificationCenter.jsx","4/26/2025 1:49:05 PM"
"UnreadNotificationBadge.jsx",".jsx","C:\CFH\frontend\src\components\notifications\UnreadNotificationBadge.jsx","4/26/2025 1:59:09 PM"
"DisputeRadarWidgetOld.jsx",".jsx","C:\CFH\archive\old_versions\20250705_101255\DisputeRadarWidgetOld.jsx","5/18/2025 12:14:50 PM"
"AdminEmailNotifications.jsx",".jsx","C:\CFH\frontend\src\components\notifications\AdminEmailNotifications.jsx","4/28/2025 10:11:00 PM"
"DisputeRadarWidget.jsx",".jsx","C:\CFH\frontend\src\components\officer\DisputeRadarWidget.jsx","5/20/2025 12:03:29 PM"
"OnboardingWizard.jsx",".jsx","C:\CFH\frontend\src\components\onboarding\OnboardingWizard.jsx","5/24/2025 8:56:24 PM"
"PartnerPortal.jsx",".jsx","C:\CFH\frontend\src\components\partner\PartnerPortal.jsx","5/5/2025 11:22:13 PM"
"EquityIntelligenceHub.testOld.jsx",".jsx","C:\CFH\archive\old_versions\20250705_101255\EquityIntelligenceHub.testOld.jsx","5/5/2025 11:33:20 PM"
"OnboardingTrigger.jsx",".jsx","C:\CFH\frontend\src\components\onboarding\OnboardingTrigger.jsx","4/22/2025 11:45:17 PM"
"HaulerSummaryCard.jsx",".jsx","C:\CFH\frontend\src\components\marketplace\HaulerSummaryCard.jsx","5/3/2025 12:34:09 AM"
"MarketplaceInsightsDashboard.jsx",".jsx","C:\CFH\frontend\src\components\marketplace\MarketplaceInsightsDashboard.jsx","6/3/2025 10:26:21 PM"
"BestFinancingDealCard.jsx",".jsx","C:\CFH\frontend\src\components\marketplace\BestFinancingDealCard.jsx","5/3/2025 12:33:34 AM"
"CarTransportCoordinationGrokOld.jsx",".jsx","C:\CFH\archive\old_versions\20250705_101255\CarTransportCoordinationGrokOld.jsx","5/2/2025 4:30:17 PM"
"AIDiagnosticsAssistant.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\AIDiagnosticsAssistant.jsx","5/5/2025 1:47:33 PM"
"HaulerCollaboration.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\HaulerCollaboration.jsx","5/5/2025 1:47:33 PM"
"InspectionPhotoPreviewer.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\InspectionPhotoPreviewer.jsx","6/18/2025 7:00:34 PM"
"CarTransportCoordinationGrokOld2.jsx",".jsx","C:\CFH\archive\old_versions\20250705_101255\CarTransportCoordinationGrokOld2.jsx","5/2/2025 4:17:47 PM"
"EscrowStatusSync.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\EscrowStatusSync.jsx","5/5/2025 1:13:23 PM"
"LenderTermsHistoryViewer.jsx",".jsx","C:\CFH\frontend\src\components\lender\LenderTermsHistoryViewer.jsx","5/29/2025 7:46:28 PM"
"BuyerOnboardingGuideOld.jsx",".jsx","C:\CFH\archive\old_versions\20250705_101255\BuyerOnboardingGuideOld.jsx","4/28/2025 9:58:54 PM"
"LenderExportPanel.jsx",".jsx","C:\CFH\frontend\src\components\lender\LenderExportPanel.jsx","5/2/2025 10:39:23 AM"
"LenderLoyaltyDashboard.jsx",".jsx","C:\CFH\frontend\src\components\lender\LenderLoyaltyDashboard.jsx","5/26/2025 9:55:56 AM"
"BulkTitleTransfer.jsx",".jsx","C:\CFH\frontend\src\components\maas\BulkTitleTransfer.jsx","4/30/2025 9:29:20 PM"
"ActivityOverview.jsx",".jsx","C:\CFH\frontend\src\components\marketplace\ActivityOverview.jsx","5/3/2025 12:49:05 AM"
"BadgeDisplayPanel.jsx",".jsx","C:\CFH\frontend\src\components\marketplace\BadgeDisplayPanel.jsx","5/3/2025 12:46:13 AM"
"BuyerProgressBarGrokOld.jsx",".jsx","C:\CFH\archive\old_versions\20250705_101255\BuyerProgressBarGrokOld.jsx","4/19/2025 11:13:23 PM"
"MaaSIntegration.jsx",".jsx","C:\CFH\frontend\src\components\maas\MaaSIntegration.jsx","5/1/2025 11:16:31 PM"
"MechanicProgressReviewBoard.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\MechanicProgressReviewBoard.jsx","5/6/2025 9:26:14 AM"
"MechanicRepairHistoryTimeline.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\MechanicRepairHistoryTimeline.jsx","5/6/2025 8:34:52 AM"
"MechanicJobStatusBadge.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\MechanicJobStatusBadge.jsx","5/6/2025 7:22:34 AM"
"MechanicMilestoneTracker.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\MechanicMilestoneTracker.jsx","5/6/2025 8:30:32 AM"
"MechanicReportDashboard.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\MechanicReportDashboard.jsx","5/26/2025 1:01:26 AM"
"MechanicShiftPlanner.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\MechanicShiftPlanner.jsx","5/5/2025 1:13:55 PM"
"MechanicTaskHistoryTable.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\MechanicTaskHistoryTable.jsx","5/5/2025 1:47:33 PM"
"MechanicReviewPanel.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\MechanicReviewPanel.jsx","4/30/2025 1:12:32 AM"
"MechanicRewardConfetti.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\MechanicRewardConfetti.jsx","5/6/2025 8:59:34 AM"
"MechanicBadgeConfettiPanel.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\MechanicBadgeConfettiPanel.jsx","5/6/2025 9:13:46 AM"
"MechanicBadgeDisplayPanel.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\MechanicBadgeDisplayPanel.jsx","5/6/2025 8:17:17 AM"
"InspectionReportPanel.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\InspectionReportPanel.jsx","5/5/2025 1:47:33 PM"
"LiveInspectionTaskFeed.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\LiveInspectionTaskFeed.jsx","5/6/2025 7:34:44 AM"
"MechanicBadgeImpactTracker.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\MechanicBadgeImpactTracker.jsx","5/6/2025 7:47:47 AM"
"MechanicDashboard.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\MechanicDashboard.jsx","5/26/2025 1:01:26 AM"
"MechanicInspectionForm.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\MechanicInspectionForm.jsx","5/13/2025 9:40:46 PM"
"MechanicBadgeLeaderboard.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\MechanicBadgeLeaderboard.jsx","5/6/2025 9:01:13 AM"
"MechanicBadgeProgressTracker.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\MechanicBadgeProgressTracker.jsx","5/6/2025 9:15:18 AM"
"SellerEmailSettings.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerEmailSettings.jsx","4/28/2025 10:11:00 PM"
"SellerEngagementLeaderboard.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerEngagementLeaderboard.jsx","4/27/2025 9:25:37 PM"
"FinancingOptionsChartGrokOld3.jsx",".jsx","C:\CFH\archive\old_versions\20250705_101255\FinancingOptionsChartGrokOld3.jsx","5/1/2025 10:30:15 PM"
"SellerEditListing.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerEditListing.jsx","4/27/2025 7:56:57 PM"
"FinancingOptionsChartGrokOld.jsx",".jsx","C:\CFH\archive\old_versions\20250705_101255\FinancingOptionsChartGrokOld.jsx","4/30/2025 1:11:29 AM"
"SellerExportPanel.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerExportPanel.jsx","5/5/2025 1:47:33 PM"
"SellerEscrowStatus.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerEscrowStatus.jsx","4/28/2025 9:07:03 PM"
"SellerExperienceLevel.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerExperienceLevel.jsx","4/27/2025 9:47:14 PM"
"SellerReputationDashboard.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerReputationDashboard.jsx","5/26/2025 1:01:26 AM"
"SellerProfileCard.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerProfileCard.jsx","4/28/2025 9:18:35 PM"
"SellerReviewSummary.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerReviewSummary.jsx","4/27/2025 9:47:34 PM"
"SellerDashboard.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerDashboard.jsx","5/26/2025 1:01:26 AM"
"SellerDisputeCenter.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerDisputeCenter.jsx","4/28/2025 10:10:49 PM"
"SellerDocVault.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerDocVault.jsx","4/27/2025 9:17:54 PM"
"SellerDeepAnalytics.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerDeepAnalytics.jsx","5/5/2025 1:47:33 PM"
"SellerPerformanceComparison.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerPerformanceComparison.jsx","4/27/2025 9:32:32 PM"
"SellerGalleryManager.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerGalleryManager.jsx","4/28/2025 10:10:49 PM"
"SupportTicketForm5150744.jsx",".jsx","C:\CFH\CFH Files Synced\Verification\support\SupportTicketForm5150744.jsx","5/15/2025 7:44:12 AM"
"SupportDashboard.jsx",".jsx","C:\CFH\CFH Files Synced\Verification\support\SupportDashboard.jsx","5/12/2025 2:39:00 PM"
"AnalyticsDashboard.jsx",".jsx","C:\CFH\CFH_Analytics\AnalyticsDashboard.jsx","5/26/2025 1:01:26 AM"
"SellerMissionCenter.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerMissionCenter.jsx","4/27/2025 9:13:57 PM"
"SellerNotifications.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerNotifications.jsx","5/24/2025 1:47:39 PM"
"SellerOfferTracker.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerOfferTracker.jsx","4/27/2025 7:14:09 PM"
"SupportChatWidget.jsx",".jsx","C:\CFH\CFH Files Synced\Verification\support\SupportChatWidget.jsx","5/20/2025 12:02:48 PM"
"SellerNotificationCenter.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerNotificationCenter.jsx","4/28/2025 10:11:00 PM"
"SellerListingEdit.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerListingEdit.jsx","4/28/2025 10:10:49 PM"
"SellerListingGallery.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerListingGallery.jsx","4/27/2025 6:56:20 PM"
"SellerInventoryList.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerInventoryList.jsx","5/24/2025 1:14:19 PM"
"SellerKPIWidget.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerKPIWidget.jsx","4/27/2025 9:19:57 PM"
"SellerMarketTrendInsights.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerMarketTrendInsights.jsx","4/27/2025 10:04:25 PM"
"SellerMilestoneCelebrator.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerMilestoneCelebrator.jsx","4/27/2025 9:34:44 PM"
"SellerOnboardingGuide.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerOnboardingGuide.jsx","4/28/2025 10:03:58 PM"
"SellerManageListings.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerManageListings.jsx","4/28/2025 10:10:49 PM"
"SellerCustomerTestimonials.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerCustomerTestimonials.jsx","4/27/2025 9:32:07 PM"
"SellerCreateListing.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerCreateListing.jsx","4/27/2025 6:55:12 PM"
"SellerActionPanel.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerActionPanel.jsx","4/28/2025 10:10:49 PM"
"SellerSalesFunnelOverview.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerSalesFunnelOverview.jsx","4/27/2025 9:56:18 PM"
"SellerSalesAnalytics.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerSalesAnalytics.jsx","4/27/2025 6:59:51 PM"
"SellerAuctionStarter.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerAuctionStarter.jsx","4/27/2025 7:56:05 PM"
"SellerActivityInsights.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerActivityInsights.jsx","4/27/2025 9:22:24 PM"
"SellerBadgesPage.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerBadgesPage.jsx","4/28/2025 10:10:49 PM"
"SellerContractManager.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerContractManager.jsx","4/27/2025 8:01:31 PM"
"SellerAuctionStatus.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerAuctionStatus.jsx","5/24/2025 1:11:10 PM"
"VRTourLauncher.jsx",".jsx","C:\CFH\frontend\src\components\premium\VRTourLauncher.jsx","5/24/2025 7:41:42 PM"
"EscrowOfficerDashboardOld.jsx",".jsx","C:\CFH\archive\old_versions\20250705_101255\EscrowOfficerDashboardOld.jsx","5/7/2025 3:13:07 PM"
"SellerAuctionForm.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerAuctionForm.jsx","5/24/2025 1:24:33 PM"
"SellerAnalyticsChart.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerAnalyticsChart.jsx","5/24/2025 1:47:39 PM"
"SellerRewardsBadgeDisplay.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerRewardsBadgeDisplay.jsx","4/27/2025 9:12:34 PM"
"SellerActivityTimeline.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerActivityTimeline.jsx","4/27/2025 7:13:46 PM"
"SellerAchievementTracker.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerAchievementTracker.jsx","4/28/2025 10:11:00 PM"
"_logs.lnk",".lnk","C:\CFH\logs\_logs.lnk","7/1/2025 5:19:41 PM"
".env.local",".local","C:\CFH\junk from cfh\.env.local","5/23/2025 4:39:18 PM"
"NotificationsSystemFeatureList.md_converted_20250624_235849.log",".log","C:\CFH\Cod1Logs\NotificationsSystemFeatureList.md_converted_20250624_235849.log","6/24/2025 11:58:59 PM"
"NotificationsSystemFeatureList.md_converted_20250625_131052.log",".log","C:\CFH\Cod1Logs\NotificationsSystemFeatureList.md_converted_20250625_131052.log","6/25/2025 1:11:26 PM"
"npm_cache_clean_20250628_162556.log",".log","C:\CFH\Cod1Logs\npm_cache_clean_20250628_162556.log","6/28/2025 4:25:57 PM"
"npm_cache_clean_20250628_163624.log",".log","C:\CFH\Cod1Logs\npm_cache_clean_20250628_163624.log","6/28/2025 4:36:25 PM"
"NotificationsSystemFeatureList.md_converted_20250624_225420.log",".log","C:\CFH\Cod1Logs\NotificationsSystemFeatureList.md_converted_20250624_225420.log","6/24/2025 10:54:22 PM"
"NotificationService_ts_mismatch_20250629_141001.log",".log","C:\CFH\Cod1Logs\NotificationService_ts_mismatch_20250629_141001.log","6/29/2025 2:10:01 PM"
"npm_cache_clean_20250628_164830.log",".log","C:\CFH\Cod1Logs\npm_cache_clean_20250628_164830.log","6/28/2025 4:48:30 PM"
"npm_cache_clean_20250628_164125.log",".log","C:\CFH\Cod1Logs\npm_cache_clean_20250628_164125.log","6/28/2025 4:41:26 PM"
"npm_cache_clean_20250628_163245.log",".log","C:\CFH\Cod1Logs\npm_cache_clean_20250628_163245.log","6/28/2025 4:32:45 PM"
"npm_cache_clean_20250628_163010.log",".log","C:\CFH\Cod1Logs\npm_cache_clean_20250628_163010.log","6/28/2025 4:30:11 PM"
"NotificationsSystemFeatureList.md_converted_20250624_232333.log",".log","C:\CFH\Cod1Logs\NotificationsSystemFeatureList.md_converted_20250624_232333.log","6/24/2025 11:23:42 PM"
"NotificationsSystemFeatureList.md_converted_20250624_225607.log",".log","C:\CFH\Cod1Logs\NotificationsSystemFeatureList.md_converted_20250624_225607.log","6/24/2025 10:56:38 PM"
"NotificationsSystemFeatureList.md_converted_20250624_231131.log",".log","C:\CFH\Cod1Logs\NotificationsSystemFeatureList.md_converted_20250624_231131.log","6/24/2025 11:11:39 PM"
"NotificationsSystemFeatureList.md_converted_20250625_131307.log",".log","C:\CFH\Cod1Logs\NotificationsSystemFeatureList.md_converted_20250625_131307.log","6/25/2025 1:13:10 PM"
"npm_cache_clean_20250627_213708.log",".log","C:\CFH\Cod1Logs\npm_cache_clean_20250627_213708.log","6/27/2025 9:37:09 PM"
"notification_service_content_20250623_150314.log",".log","C:\CFH\Cod1Logs\notification_service_content_20250623_150314.log","6/23/2025 3:03:18 PM"
"notification_service_content_20250623_134951.log",".log","C:\CFH\Cod1Logs\notification_service_content_20250623_134951.log","6/23/2025 1:49:53 PM"
"npm_cache_clean_20250627_214446.log",".log","C:\CFH\Cod1Logs\npm_cache_clean_20250627_214446.log","6/27/2025 9:44:47 PM"
"npm_cache_clean_20250627_212355.log",".log","C:\CFH\Cod1Logs\npm_cache_clean_20250627_212355.log","6/27/2025 9:23:55 PM"
"npm_audit_20250627_002701.log",".log","C:\CFH\Cod1Logs\npm_audit_20250627_002701.log","6/27/2025 12:27:03 AM"
"notification_service_content_20250623_161312.log",".log","C:\CFH\Cod1Logs\notification_service_content_20250623_161312.log","6/23/2025 4:13:16 PM"
"npm_cache_clean_20250627_205907.log",".log","C:\CFH\Cod1Logs\npm_cache_clean_20250627_205907.log","6/27/2025 8:59:07 PM"
"npm_cache_clean_20250627_204612.log",".log","C:\CFH\Cod1Logs\npm_cache_clean_20250627_204612.log","6/27/2025 8:46:13 PM"
"notification_service_content_20250623_131358.log",".log","C:\CFH\Cod1Logs\notification_service_content_20250623_131358.log","6/23/2025 1:13:59 PM"
"notification_service_content_20250623_161926.log",".log","C:\CFH\Cod1Logs\notification_service_content_20250623_161926.log","6/23/2025 4:19:30 PM"
"NotificationsSystemFeatureList.md_converted_20250625_132300.log",".log","C:\CFH\Cod1Logs\NotificationsSystemFeatureList.md_converted_20250625_132300.log","6/25/2025 1:23:03 PM"
"npm_cache_clean_20250628_151530.log",".log","C:\CFH\Cod1Logs\npm_cache_clean_20250628_151530.log","6/28/2025 3:15:30 PM"
"npm_cache_clean_20250627_222624.log",".log","C:\CFH\Cod1Logs\npm_cache_clean_20250627_222624.log","6/27/2025 10:26:25 PM"
"notification_service_before_20250623_134951.log",".log","C:\CFH\Cod1Logs\notification_service_before_20250623_134951.log","6/23/2025 1:49:53 PM"
"npm_cache_clean_20250627_220236.log",".log","C:\CFH\Cod1Logs\npm_cache_clean_20250627_220236.log","6/27/2025 10:02:37 PM"
"notification_service_content_20250623_130056.log",".log","C:\CFH\Cod1Logs\notification_service_content_20250623_130056.log","6/23/2025 1:01:00 PM"
"npm_cache_clean_20250627_221607.log",".log","C:\CFH\Cod1Logs\npm_cache_clean_20250627_221607.log","6/27/2025 10:16:23 PM"
"notification_service_before_20250623_161926.log",".log","C:\CFH\Cod1Logs\notification_service_before_20250623_161926.log","6/23/2025 4:19:29 PM"
"npm_cache_clean_20250628_170113.log",".log","C:\CFH\Cod1Logs\npm_cache_clean_20250628_170113.log","6/28/2025 5:01:13 PM"
