Name,Extension,FullName,LastWriteTime,Path,BaseName,Dir
SessionValidator.test.js,.js,C:\CFH\backend\tests\security\SessionValidator.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\security\SessionValidator.test.js,C:\CFH\backend\tests\security\SessionValidator.test,.
UserAnalyticsReport.test.js,.js,C:\CFH\backend\tests\final\UserAnalyticsReport.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\final\UserAnalyticsReport.test.js,C:\CFH\backend\tests\final\UserAnalyticsReport.test,.
SecurityLogger.test.js,.js,C:\CFH\backend\tests\services\SecurityLogger.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\services\SecurityLogger.test.js,C:\CFH\backend\tests\services\SecurityLogger.test,.
EscrowIntegrationTest.js,.js,C:\CFH\backend\tests\escrow\EscrowIntegrationTest.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\escrow\EscrowIntegrationTest.js,C:\CFH\backend\tests\escrow\EscrowIntegrationTest,.
useMechanicSocket.test.js,.js,C:\CFH\frontend\src\hooks\useMechanicSocket.test.js,5/5/2025 1:47:33 PM,C:\CFH\frontend\src\hooks\useMechanicSocket.test.js,C:\CFH\frontend\src\hooks\useMechanicSocket.test,.
marketplace.js,.js,C:\CFH\backend\dist\routes\marketplace\marketplace.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\routes\marketplace\marketplace.js,C:\CFH\backend\dist\routes\marketplace\marketplace,.
useMechanicSocket.js,.js,C:\CFH\frontend\src\hooks\useMechanicSocket.js,5/5/2025 1:15:04 PM,C:\CFH\frontend\src\hooks\useMechanicSocket.js,C:\CFH\frontend\src\hooks\useMechanicSocket,.
sync.js,.js,C:\CFH\backend\dist\routes\escrow\sync.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\routes\escrow\sync.js,C:\CFH\backend\dist\routes\escrow\sync,.
CacheService.js,.js,C:\CFH\backend\dist\services\cache\CacheService.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\services\cache\CacheService.js,C:\CFH\backend\dist\services\cache\CacheService,.
marketplaceRoutes.js,.js,C:\CFH\backend\dist\routes\marketplace\marketplaceRoutes.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\routes\marketplace\marketplaceRoutes.js,C:\CFH\backend\dist\routes\marketplace\marketplaceRoutes,.
notifications.js,.js,C:\CFH\backend\dist\routes\notifications\notifications.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\routes\notifications\notifications.js,C:\CFH\backend\dist\routes\notifications\notifications,.
TrustScoreEngine.test.js,.js,C:\CFH\backend\tests\services\ai\TrustScoreEngine.test.js,6/26/2025 2:53:07 PM,C:\CFH\backend\tests\services\ai\TrustScoreEngine.test.js,C:\CFH\backend\tests\services\ai\TrustScoreEngine.test,.
ValuationMetricsService.test.js,.js,C:\CFH\backend\tests\services\ai\ValuationMetricsService.test.js,6/26/2025 2:53:08 PM,C:\CFH\backend\tests\services\ai\ValuationMetricsService.test.js,C:\CFH\backend\tests\services\ai\ValuationMetricsService.test,.
EscrowOfficerHook.js,.js,C:\CFH\frontend\src\hooks\escrow\EscrowOfficerHook.js,5/7/2025 2:58:57 PM,C:\CFH\frontend\src\hooks\escrow\EscrowOfficerHook.js,C:\CFH\frontend\src\hooks\escrow\EscrowOfficerHook,.
BlockchainAdapter.js,.js,C:\CFH\backend\dist\services\blockchain\BlockchainAdapter.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\services\blockchain\BlockchainAdapter.js,C:\CFH\backend\dist\services\blockchain\BlockchainAdapter,.
CollaborationChat.test.js,.js,C:\CFH\frontend\src\tests\CollaborationChat.test.js,5/3/2025 11:29:11 PM,C:\CFH\frontend\src\tests\CollaborationChat.test.js,C:\CFH\frontend\src\tests\CollaborationChat.test,.
auctions.test.js,.js,C:\CFH\backend\tests\routes\buyer\auctions.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\routes\buyer\auctions.test.js,C:\CFH\backend\tests\routes\buyer\auctions.test,.
AILoanRecommender.js,.js,C:\CFH\backend\dist\services\ai\AILoanRecommender.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\services\ai\AILoanRecommender.js,C:\CFH\backend\dist\services\ai\AILoanRecommender,.
AIBidPredictor.js,.js,C:\CFH\backend\dist\services\ai\AIBidPredictor.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\services\ai\AIBidPredictor.js,C:\CFH\backend\dist\services\ai\AIBidPredictor,.
arbitrator-performance.test.js,.js,C:\CFH\backend\tests\routes\disputes\analytics\arbitrator-performance.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\routes\disputes\analytics\arbitrator-performance.test.js,C:\CFH\backend\tests\routes\disputes\analytics\arbitrator-performance.test,.
index.js,.js,C:\CFH\backend\dist\services\ai\index.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\services\ai\index.js,C:\CFH\backend\dist\services\ai\index,.
ValuationMetricsService.js,.js,C:\CFH\backend\dist\services\ai\ValuationMetricsService.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\services\ai\ValuationMetricsService.js,C:\CFH\backend\dist\services\ai\ValuationMetricsService,.
theme.js,.js,C:\CFH\frontend\src\styles\theme.js,5/26/2025 1:01:26 AM,C:\CFH\frontend\src\styles\theme.js,C:\CFH\frontend\src\styles\theme,.
TrustScoreEngine.js,.js,C:\CFH\backend\dist\services\ai\TrustScoreEngine.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\services\ai\TrustScoreEngine.js,C:\CFH\backend\dist\services\ai\TrustScoreEngine,.
InsightsService.js,.js,C:\CFH\backend\dist\services\ai\InsightsService.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\services\ai\InsightsService.js,C:\CFH\backend\dist\services\ai\InsightsService,.
insights.test.js,.js,C:\CFH\backend\tests\routes\auctions\insights.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\routes\auctions\insights.test.js,C:\CFH\backend\tests\routes\auctions\insights.test,.
userProfileService.js,.js,C:\CFH\backend\dist\services\userProfileService.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\services\userProfileService.js,C:\CFH\backend\dist\services\userProfileService,.
userProfileRoutes.js,.js,C:\CFH\backend\dist\routes\user\userProfileRoutes.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\routes\user\userProfileRoutes.js,C:\CFH\backend\dist\routes\user\userProfileRoutes,.
mechanicRoutes.test.js,.js,C:\CFH\backend\tests\routes\mechanic\mechanicRoutes.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\routes\mechanic\mechanicRoutes.test.js,C:\CFH\backend\tests\routes\mechanic\mechanicRoutes.test,.
userProfileRoutes.test.js,.js,C:\CFH\backend\tests\routes\user\userProfileRoutes.test.js,6/26/2025 9:57:01 AM,C:\CFH\backend\tests\routes\user\userProfileRoutes.test.js,C:\CFH\backend\tests\routes\user\userProfileRoutes.test,.
userProfile.js,.js,C:\CFH\backend\dist\routes\user\userProfile.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\routes\user\userProfile.js,C:\CFH\backend\dist\routes\user\userProfile,.
DDoSProtector.test.js,.js,C:\CFH\backend\tests\security\DDoSProtector.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\security\DDoSProtector.test.js,C:\CFH\backend\tests\security\DDoSProtector.test,.
auditLog.js,.js,C:\CFH\backend\dist\services\auditLog.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\services\auditLog.js,C:\CFH\backend\dist\services\auditLog,.
db.js,.js,C:\CFH\backend\dist\services\db.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\services\db.js,C:\CFH\backend\dist\services\db,.
BidValidator.js,.js,C:\CFH\backend\dist\services\auction\BidValidator.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\services\auction\BidValidator.js,C:\CFH\backend\dist\services\auction\BidValidator,.
escrowPaymentRoutes.test.js,.js,C:\CFH\backend\tests\routes\escrow\escrowPaymentRoutes.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\routes\escrow\escrowPaymentRoutes.test.js,C:\CFH\backend\tests\routes\escrow\escrowPaymentRoutes.test,.
sync.test.js,.js,C:\CFH\backend\tests\routes\escrow\sync.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\routes\escrow\sync.test.js,C:\CFH\backend\tests\routes\escrow\sync.test,.
escrowRoutes.test.js,.js,C:\CFH\backend\tests\routes\escrow\escrowRoutes.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\routes\escrow\escrowRoutes.test.js,C:\CFH\backend\tests\routes\escrow\escrowRoutes.test,.
Auction.js,.js,C:\CFH\backend\dist\models\Auction.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\models\Auction.js,C:\CFH\backend\dist\models\Auction,.
ContractAuditViewer.js,.js,C:\CFH\frontend\src\components\contract\ContractAuditViewer.js,4/23/2025 11:39:38 PM,C:\CFH\frontend\src\components\contract\ContractAuditViewer.js,C:\CFH\frontend\src\components\contract\ContractAuditViewer,.
ContractDashboard.js,.js,C:\CFH\frontend\src\components\contract\ContractDashboard.js,4/23/2025 11:01:49 PM,C:\CFH\frontend\src\components\contract\ContractDashboard.js,C:\CFH\frontend\src\components\contract\ContractDashboard,.
ContractIndexViewer.js,.js,C:\CFH\frontend\src\components\contract\ContractIndexViewer.js,4/23/2025 11:40:35 PM,C:\CFH\frontend\src\components\contract\ContractIndexViewer.js,C:\CFH\frontend\src\components\contract\ContractIndexViewer,.
contractReviewController.js,.js,C:\CFH\backend\controllers\lender\contractReviewController.js,6/23/2025 9:42:54 PM,C:\CFH\backend\controllers\lender\contractReviewController.js,C:\CFH\backend\controllers\lender\contractReviewController,.
exportController.js,.js,C:\CFH\backend\controllers\lender\exportController.js,6/23/2025 9:42:54 PM,C:\CFH\backend\controllers\lender\exportController.js,C:\CFH\backend\controllers\lender\exportController,.
ContractAuditTrail.js,.js,C:\CFH\frontend\src\components\contract\ContractAuditTrail.js,4/23/2025 11:22:55 PM,C:\CFH\frontend\src\components\contract\ContractAuditTrail.js,C:\CFH\frontend\src\components\contract\ContractAuditTrail,.
lenderReputationController.js,.js,C:\CFH\backend\controllers\lender\lenderReputationController.js,6/23/2025 9:42:54 PM,C:\CFH\backend\controllers\lender\lenderReputationController.js,C:\CFH\backend\controllers\lender\lenderReputationController,.
BlockchainInspectionAudit.js,.js,C:\CFH\backend\controllers\mechanic\BlockchainInspectionAudit.js,6/23/2025 9:42:54 PM,C:\CFH\backend\controllers\mechanic\BlockchainInspectionAudit.js,C:\CFH\backend\controllers\mechanic\BlockchainInspectionAudit,.
DisputeDashboard.js,.js,C:\CFH\frontend\src\components\disputes\DisputeDashboard.js,4/23/2025 7:50:41 AM,C:\CFH\frontend\src\components\disputes\DisputeDashboard.js,C:\CFH\frontend\src\components\disputes\DisputeDashboard,.
DisputeEvidenceUploader.js,.js,C:\CFH\frontend\src\components\disputes\DisputeEvidenceUploader.js,4/22/2025 10:35:44 PM,C:\CFH\frontend\src\components\disputes\DisputeEvidenceUploader.js,C:\CFH\frontend\src\components\disputes\DisputeEvidenceUploader,.
LenderReputationTracker.js,.js,C:\CFH\backend\controllers\lender\LenderReputationTracker.js,6/23/2025 9:42:54 PM,C:\CFH\backend\controllers\lender\LenderReputationTracker.js,C:\CFH\backend\controllers\lender\LenderReputationTracker,.
LenderTermsExporter.js,.js,C:\CFH\backend\controllers\lender\LenderTermsExporter.js,6/23/2025 9:42:54 PM,C:\CFH\backend\controllers\lender\LenderTermsExporter.js,C:\CFH\backend\controllers\lender\LenderTermsExporter,.
loanAiApprovalController.js,.js,C:\CFH\backend\controllers\lender\loanAiApprovalController.js,6/23/2025 9:42:54 PM,C:\CFH\backend\controllers\lender\loanAiApprovalController.js,C:\CFH\backend\controllers\lender\loanAiApprovalController,.
uploadHaulerProofController.js,.js,C:\CFH\backend\controllers\hauler\uploadHaulerProofController.js,6/23/2025 9:42:54 PM,C:\CFH\backend\controllers\hauler\uploadHaulerProofController.js,C:\CFH\backend\controllers\hauler\uploadHaulerProofController,.
EscrowAPIController.js,.js,C:\CFH\backend\controllers\escrow\EscrowAPIController.js,6/23/2025 9:42:54 PM,C:\CFH\backend\controllers\escrow\EscrowAPIController.js,C:\CFH\backend\controllers\escrow\EscrowAPIController,.
SmartSearchBar.js,.js,C:\CFH\frontend\src\components\chat\SmartSearchBar.js,4/23/2025 7:50:41 AM,C:\CFH\frontend\src\components\chat\SmartSearchBar.js,C:\CFH\frontend\src\components\chat\SmartSearchBar,.
embedMapSnapshotPDF.js,.js,C:\CFH\backend\controllers\hauler\embedMapSnapshotPDF.js,6/23/2025 9:42:54 PM,C:\CFH\backend\controllers\hauler\embedMapSnapshotPDF.js,C:\CFH\backend\controllers\hauler\embedMapSnapshotPDF,.
RateHaulerForm.js,.js,C:\CFH\frontend\src\components\buyer\RateHaulerForm.js,4/19/2025 11:06:04 PM,C:\CFH\frontend\src\components\buyer\RateHaulerForm.js,C:\CFH\frontend\src\components\buyer\RateHaulerForm,.
votingController.js,.js,C:\CFH\backend\controllers\disputes\votingController.js,6/23/2025 9:42:54 PM,C:\CFH\backend\controllers\disputes\votingController.js,C:\CFH\backend\controllers\disputes\votingController,.
ChatSummaryPanel.js,.js,C:\CFH\frontend\src\components\chat\ChatSummaryPanel.js,4/23/2025 7:50:41 AM,C:\CFH\frontend\src\components\chat\ChatSummaryPanel.js,C:\CFH\frontend\src\components\chat\ChatSummaryPanel,.
exportDeliveryPDF.js,.js,C:\CFH\backend\controllers\hauler\exportDeliveryPDF.js,6/23/2025 9:42:54 PM,C:\CFH\backend\controllers\hauler\exportDeliveryPDF.js,C:\CFH\backend\controllers\hauler\exportDeliveryPDF,.
haulerReputationController.js,.js,C:\CFH\backend\controllers\hauler\haulerReputationController.js,6/23/2025 9:42:54 PM,C:\CFH\backend\controllers\hauler\haulerReputationController.js,C:\CFH\backend\controllers\hauler\haulerReputationController,.
proofOfDeliveryController.js,.js,C:\CFH\backend\controllers\hauler\proofOfDeliveryController.js,6/23/2025 9:42:54 PM,C:\CFH\backend\controllers\hauler\proofOfDeliveryController.js,C:\CFH\backend\controllers\hauler\proofOfDeliveryController,.
transcribeVoiceNote.js,.js,C:\CFH\backend\controllers\hauler\transcribeVoiceNote.js,6/23/2025 9:42:54 PM,C:\CFH\backend\controllers\hauler\transcribeVoiceNote.js,C:\CFH\backend\controllers\hauler\transcribeVoiceNote,.
generateSignablePDF.js,.js,C:\CFH\backend\controllers\hauler\generateSignablePDF.js,6/23/2025 9:42:54 PM,C:\CFH\backend\controllers\hauler\generateSignablePDF.js,C:\CFH\backend\controllers\hauler\generateSignablePDF,.
hashAndAnchorPDF.js,.js,C:\CFH\backend\controllers\hauler\hashAndAnchorPDF.js,6/23/2025 9:42:54 PM,C:\CFH\backend\controllers\hauler\hashAndAnchorPDF.js,C:\CFH\backend\controllers\hauler\hashAndAnchorPDF,.
HaulerController.js,.js,C:\CFH\backend\controllers\hauler\HaulerController.js,6/23/2025 9:42:54 PM,C:\CFH\backend\controllers\hauler\HaulerController.js,C:\CFH\backend\controllers\hauler\HaulerController,.
DisputeResolution.js,.js,C:\CFH\frontend\src\components\disputes\DisputeResolution.js,4/17/2025 2:31:47 PM,C:\CFH\frontend\src\components\disputes\DisputeResolution.js,C:\CFH\frontend\src\components\disputes\DisputeResolution,.
HaulerDeliveryArchive.js,.js,C:\CFH\frontend\src\components\hauler\HaulerDeliveryArchive.js,4/19/2025 11:13:23 PM,C:\CFH\frontend\src\components\hauler\HaulerDeliveryArchive.js,C:\CFH\frontend\src\components\hauler\HaulerDeliveryArchive,.
HaulerJobDetailsPage.js,.js,C:\CFH\frontend\src\components\hauler\HaulerJobDetailsPage.js,4/19/2025 11:13:23 PM,C:\CFH\frontend\src\components\hauler\HaulerJobDetailsPage.js,C:\CFH\frontend\src\components\hauler\HaulerJobDetailsPage,.
HaulerJobReview.js,.js,C:\CFH\frontend\src\components\hauler\HaulerJobReview.js,4/19/2025 10:25:10 PM,C:\CFH\frontend\src\components\hauler\HaulerJobReview.js,C:\CFH\frontend\src\components\hauler\HaulerJobReview,.
GeoVerificationMap.js,.js,C:\CFH\frontend\src\components\hauler\GeoVerificationMap.js,4/19/2025 11:13:23 PM,C:\CFH\frontend\src\components\hauler\GeoVerificationMap.js,C:\CFH\frontend\src\components\hauler\GeoVerificationMap,.
StripeController.js,.js,C:\CFH\backend\controllers\payments\StripeController.js,6/23/2025 9:42:54 PM,C:\CFH\backend\controllers\payments\StripeController.js,C:\CFH\backend\controllers\payments\StripeController,.
HaulerDashboard.js,.js,C:\CFH\frontend\src\components\hauler\HaulerDashboard.js,5/25/2025 11:39:40 AM,C:\CFH\frontend\src\components\hauler\HaulerDashboard.js,C:\CFH\frontend\src\components\hauler\HaulerDashboard,.
HaulerJobStatus.js,.js,C:\CFH\frontend\src\components\hauler\HaulerJobStatus.js,4/24/2025 12:24:20 AM,C:\CFH\frontend\src\components\hauler\HaulerJobStatus.js,C:\CFH\frontend\src\components\hauler\HaulerJobStatus,.
SmartDelayPredictor.js,.js,C:\CFH\frontend\src\components\hauler\SmartDelayPredictor.js,5/4/2025 11:17:13 PM,C:\CFH\frontend\src\components\hauler\SmartDelayPredictor.js,C:\CFH\frontend\src\components\hauler\SmartDelayPredictor,.
TransporterJobStatus.js,.js,C:\CFH\frontend\src\components\hauler\TransporterJobStatus.js,4/19/2025 11:13:23 PM,C:\CFH\frontend\src\components\hauler\TransporterJobStatus.js,C:\CFH\frontend\src\components\hauler\TransporterJobStatus,.
TransporterLiveTracking.js,.js,C:\CFH\frontend\src\components\hauler\TransporterLiveTracking.js,4/18/2025 10:45:59 PM,C:\CFH\frontend\src\components\hauler\TransporterLiveTracking.js,C:\CFH\frontend\src\components\hauler\TransporterLiveTracking,.
HaulerJobUploadForm.js,.js,C:\CFH\frontend\src\components\hauler\HaulerJobUploadForm.js,4/19/2025 9:07:57 PM,C:\CFH\frontend\src\components\hauler\HaulerJobUploadForm.js,C:\CFH\frontend\src\components\hauler\HaulerJobUploadForm,.
HaulerReputationTracker.js,.js,C:\CFH\frontend\src\components\hauler\HaulerReputationTracker.js,4/19/2025 11:40:45 PM,C:\CFH\frontend\src\components\hauler\HaulerReputationTracker.js,C:\CFH\frontend\src\components\hauler\HaulerReputationTracker,.
PhotoEvidenceViewer.js,.js,C:\CFH\frontend\src\components\hauler\PhotoEvidenceViewer.js,4/19/2025 11:13:23 PM,C:\CFH\frontend\src\components\hauler\PhotoEvidenceViewer.js,C:\CFH\frontend\src\components\hauler\PhotoEvidenceViewer,.
GeoStatusPanel.js,.js,C:\CFH\frontend\src\components\hauler\GeoStatusPanel.js,4/19/2025 11:38:34 PM,C:\CFH\frontend\src\components\hauler\GeoStatusPanel.js,C:\CFH\frontend\src\components\hauler\GeoStatusPanel,.
JudgeBadgeRenderer.js,.js,C:\CFH\frontend\src\components\disputes\JudgeBadgeRenderer.js,4/22/2025 10:01:02 PM,C:\CFH\frontend\src\components\disputes\JudgeBadgeRenderer.js,C:\CFH\frontend\src\components\disputes\JudgeBadgeRenderer,.
JudgeLeaderboard.js,.js,C:\CFH\frontend\src\components\disputes\JudgeLeaderboard.js,4/22/2025 10:03:10 PM,C:\CFH\frontend\src\components\disputes\JudgeLeaderboard.js,C:\CFH\frontend\src\components\disputes\JudgeLeaderboard,.
MechanicFeedbackLogger.js,.js,C:\CFH\backend\controllers\mechanic\MechanicFeedbackLogger.js,6/23/2025 9:42:54 PM,C:\CFH\backend\controllers\mechanic\MechanicFeedbackLogger.js,C:\CFH\backend\controllers\mechanic\MechanicFeedbackLogger,.
DisputeTimelineViewer.js,.js,C:\CFH\frontend\src\components\disputes\DisputeTimelineViewer.js,4/22/2025 9:50:29 PM,C:\CFH\frontend\src\components\disputes\DisputeTimelineViewer.js,C:\CFH\frontend\src\components\disputes\DisputeTimelineViewer,.
DownloadCaseBundleButton.js,.js,C:\CFH\frontend\src\components\disputes\DownloadCaseBundleButton.js,4/22/2025 10:33:27 PM,C:\CFH\frontend\src\components\disputes\DownloadCaseBundleButton.js,C:\CFH\frontend\src\components\disputes\DownloadCaseBundleButton,.
DownloadDisputePDFButton.js,.js,C:\CFH\frontend\src\components\disputes\DownloadDisputePDFButton.js,4/22/2025 9:38:21 PM,C:\CFH\frontend\src\components\disputes\DownloadDisputePDFButton.js,C:\CFH\frontend\src\components\disputes\DownloadDisputePDFButton,.
mechanicMilestoneTracker.js,.js,C:\CFH\backend\controllers\mechanic\mechanicMilestoneTracker.js,6/23/2025 9:42:54 PM,C:\CFH\backend\controllers\mechanic\mechanicMilestoneTracker.js,C:\CFH\backend\controllers\mechanic\mechanicMilestoneTracker,.
EscrowTransactionPDFExporter.js,.js,C:\CFH\frontend\src\components\escrow\EscrowTransactionPDFExporter.js,5/7/2025 3:25:53 PM,C:\CFH\frontend\src\components\escrow\EscrowTransactionPDFExporter.js,C:\CFH\frontend\src\components\escrow\EscrowTransactionPDFExporter,.
messageController.js,.js,C:\CFH\backend\controllers\messages\messageController.js,6/23/2025 9:42:54 PM,C:\CFH\backend\controllers\messages\messageController.js,C:\CFH\backend\controllers\messages\messageController,.
notificationController.js,.js,C:\CFH\backend\controllers\notifications\notificationController.js,6/23/2025 9:42:54 PM,C:\CFH\backend\controllers\notifications\notificationController.js,C:\CFH\backend\controllers\notifications\notificationController,.
MechanicTaskScheduler.js,.js,C:\CFH\backend\controllers\mechanic\MechanicTaskScheduler.js,6/23/2025 9:42:54 PM,C:\CFH\backend\controllers\mechanic\MechanicTaskScheduler.js,C:\CFH\backend\controllers\mechanic\MechanicTaskScheduler,.
EscrowInfoPanel.js,.js,C:\CFH\frontend\src\components\escrow\EscrowInfoPanel.js,5/2/2025 10:10:59 PM,C:\CFH\frontend\src\components\escrow\EscrowInfoPanel.js,C:\CFH\frontend\src\components\escrow\EscrowInfoPanel,.
EscrowOfficerHook.js,.js,C:\CFH\frontend\src\components\escrow\EscrowOfficerHook.js,5/7/2025 3:24:22 PM,C:\CFH\frontend\src\components\escrow\EscrowOfficerHook.js,C:\CFH\frontend\src\components\escrow\EscrowOfficerHook,.
health_test.js,.js,C:\CFH\frontend\src\__mocks__\health_test.js,4/29/2025 8:14:49 PM,C:\CFH\frontend\src\__mocks__\health_test.js,C:\CFH\frontend\src\__mocks__\health_test,.
vite.config.js,.js,C:\CFH\frontend\vite.config.js,5/28/2025 9:23:15 PM,C:\CFH\frontend\vite.config.js,C:\CFH\frontend\vite.config,.
cypress.config.js,.js,C:\CFH\frontend\cypress.config.js,5/28/2025 9:08:34 PM,C:\CFH\frontend\cypress.config.js,C:\CFH\frontend\cypress.config,.
commands.js,.js,C:\CFH\frontend\cypress\support\commands.js,5/28/2025 9:08:34 PM,C:\CFH\frontend\cypress\support\commands.js,C:\CFH\frontend\cypress\support\commands,.
CarTransportCoordination.cy.js,.js,C:\CFH\frontend\cypress\e2e\CarTransportCoordination.cy.js,5/28/2025 3:20:09 PM,C:\CFH\frontend\cypress\e2e\CarTransportCoordination.cy.js,C:\CFH\frontend\cypress\e2e\CarTransportCoordination.cy,.
carController.js,.js,C:\CFH\backend\controllers\carController.js,6/23/2025 9:42:54 PM,C:\CFH\backend\controllers\carController.js,C:\CFH\backend\controllers\carController,.
marketplace.js,.js,C:\CFH\EvaluatedFiles\marketplace\marketplace.js,6/22/2025 3:14:23 PM,C:\CFH\EvaluatedFiles\marketplace\marketplace.js,C:\CFH\EvaluatedFiles\marketplace\marketplace,.
inspectionController.js,.js,C:\CFH\backend\controllers\inspectionController.js,6/23/2025 9:42:54 PM,C:\CFH\backend\controllers\inspectionController.js,C:\CFH\backend\controllers\inspectionController,.
inspectionPdfController.js,.js,C:\CFH\backend\controllers\inspectionPdfController.js,6/23/2025 9:42:54 PM,C:\CFH\backend\controllers\inspectionPdfController.js,C:\CFH\backend\controllers\inspectionPdfController,.
userProfile.js,.js,C:\CFH\EvaluatedFiles\user\userProfile.js,6/22/2025 12:49:02 PM,C:\CFH\EvaluatedFiles\user\userProfile.js,C:\CFH\EvaluatedFiles\user\userProfile,.
disputeController.js,.js,C:\CFH\backend\controllers\disputeController.js,6/23/2025 9:42:54 PM,C:\CFH\backend\controllers\disputeController.js,C:\CFH\backend\controllers\disputeController,.
escrowController.js,.js,C:\CFH\backend\controllers\escrowController.js,6/23/2025 9:42:54 PM,C:\CFH\backend\controllers\escrowController.js,C:\CFH\backend\controllers\escrowController,.
e2e.js,.js,C:\CFH\frontend\cypress\support\e2e.js,5/28/2025 9:08:34 PM,C:\CFH\frontend\cypress\support\e2e.js,C:\CFH\frontend\cypress\support\e2e,.
AIBadgeOverlay.js,.js,C:\CFH\frontend\src\components\ai\AIBadgeOverlay.js,5/16/2025 3:36:44 PM,C:\CFH\frontend\src\components\ai\AIBadgeOverlay.js,C:\CFH\frontend\src\components\ai\AIBadgeOverlay,.
AIScorePanel.js,.js,C:\CFH\frontend\src\components\ai\AIScorePanel.js,5/16/2025 3:36:44 PM,C:\CFH\frontend\src\components\ai\AIScorePanel.js,C:\CFH\frontend\src\components\ai\AIScorePanel,.
RealTimePredictor.js,.js,C:\CFH\backend\services\premium\RealTimePredictor.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\premium\RealTimePredictor.js,C:\CFH\backend\services\premium\RealTimePredictor,.
testRunner.js,.js,C:\CFH\scripts\testRunner.js,5/10/2025 5:41:09 PM,C:\CFH\scripts\testRunner.js,C:\CFH\scripts\testRunner,.
jest.config.js,.js,C:\CFH\backend\jest.config.js,6/29/2025 12:58:27 AM,C:\CFH\backend\jest.config.js,C:\CFH\backend\jest.config,.
socket.js,.js,C:\CFH\backend\socket.js,6/23/2025 9:42:54 PM,C:\CFH\backend\socket.js,C:\CFH\backend\socket,.
jest.config.js,.js,C:\CFH\frontend\packages\inspection-utils\jest.config.js,6/17/2025 12:16:42 AM,C:\CFH\frontend\packages\inspection-utils\jest.config.js,C:\CFH\frontend\packages\inspection-utils\jest.config,.
AIBadgePredictor.js,.js,C:\CFH\backend\ai\mechanic\AIBadgePredictor.js,6/23/2025 9:42:54 PM,C:\CFH\backend\ai\mechanic\AIBadgePredictor.js,C:\CFH\backend\ai\mechanic\AIBadgePredictor,.
SmartInsightsWidget.js,.js,C:\CFH\frontend\src\components\ai\SmartInsightsWidget.js,5/15/2025 12:41:03 PM,C:\CFH\frontend\src\components\ai\SmartInsightsWidget.js,C:\CFH\frontend\src\components\ai\SmartInsightsWidget,.
load-test.js,.js,C:\CFH\backend\load-test.js,6/27/2025 8:33:45 PM,C:\CFH\backend\load-test.js,C:\CFH\backend\load-test,.
JudgeController.js,.js,C:\CFH\backend\controllers\JudgeController.js,6/23/2025 9:42:54 PM,C:\CFH\backend\controllers\JudgeController.js,C:\CFH\backend\controllers\JudgeController,.
authController.js,.js,C:\CFH\backend\controllers\auth\authController.js,6/23/2025 9:42:54 PM,C:\CFH\backend\controllers\auth\authController.js,C:\CFH\backend\controllers\auth\authController,.
pdfGenerator.js,.js,C:\CFH\backend\controllers\contracts\pdfGenerator.js,6/23/2025 9:42:54 PM,C:\CFH\backend\controllers\contracts\pdfGenerator.js,C:\CFH\backend\controllers\contracts\pdfGenerator,.
BuyerInspectionStatus.js,.js,C:\CFH\frontend\src\components\buyer\BuyerInspectionStatus.js,4/27/2025 11:39:57 AM,C:\CFH\frontend\src\components\buyer\BuyerInspectionStatus.js,C:\CFH\frontend\src\components\buyer\BuyerInspectionStatus,.
