"Name","FullName","LastWriteTime"
"index.js","C:\CFH\backend\routes\disputes\index.js","6/23/2025 9:42:54 PM"
"arbitrator-performance.js","C:\CFH\backend\routes\disputes\analytics\arbitrator-performance.js","6/23/2025 9:42:54 PM"
"arbitrator-performance.ts","C:\CFH\backend\routes\disputes\analytics\arbitrator-performance.ts","6/26/2025 8:51:18 AM"
"desktop.ini","C:\CFH\backend\routes\disputes\analytics\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini","C:\CFH\backend\routes\equity-hub\desktop.ini","7/1/2025 5:19:32 PM"
"equityHubRoutes.js","C:\CFH\backend\routes\equity-hub\equityHubRoutes.js","6/23/2025 9:42:54 PM"
"desktop.ini","C:\CFH\backend\routes\escrow\desktop.ini","7/1/2025 5:19:32 PM"
"escrowAuditLogRoutes.js","C:\CFH\backend\routes\escrow\escrowAuditLogRoutes.js","6/23/2025 9:42:54 PM"
"escrowNotifyRoutes.js","C:\CFH\backend\routes\escrow\escrowNotifyRoutes.js","6/23/2025 9:42:54 PM"
"escrowPaymentRoutes.js","C:\CFH\backend\routes\escrow\escrowPaymentRoutes.js","6/23/2025 9:42:54 PM"
"escrowRoutes.js","C:\CFH\backend\routes\escrow\escrowRoutes.js","6/23/2025 9:42:54 PM"
"EscrowRoutes.ts","C:\CFH\backend\routes\escrow\EscrowRoutes.ts","6/28/2025 4:49:34 PM"
"sync.js","C:\CFH\backend\routes\escrow\sync.js","6/23/2025 9:42:54 PM"
"sync.ts","C:\CFH\backend\routes\escrow\sync.ts","6/26/2025 8:50:05 AM"
"auctions.js","C:\CFH\backend\routes\finance\auctions.js","6/23/2025 9:42:54 PM"
"desktop.ini","C:\CFH\backend\routes\finance\desktop.ini","7/1/2025 5:19:32 PM"
"audit-trail.js","C:\CFH\backend\routes\financing\audit-trail.js","6/23/2025 9:42:54 PM"
"desktop.ini","C:\CFH\backend\routes\financing\desktop.ini","7/1/2025 5:19:32 PM"
"alerts.js","C:\CFH\backend\routes\fraud\alerts.js","6/23/2025 9:42:54 PM"
"desktop.ini","C:\CFH\backend\routes\fraud\desktop.ini","7/1/2025 5:19:32 PM"
"badgeRoutes.js","C:\CFH\backend\routes\gamification\badgeRoutes.js","6/23/2025 9:42:54 PM"
"desktop.ini","C:\CFH\backend\routes\gamification\desktop.ini","7/1/2025 5:19:32 PM"
"aiReviewRoute.js","C:\CFH\backend\routes\hauler\aiReviewRoute.js","6/23/2025 9:42:54 PM"
"desktop.ini","C:\CFH\backend\routes\hauler\desktop.ini","7/1/2025 5:19:32 PM"
"export.js","C:\CFH\backend\routes\hauler\export.js","6/23/2025 9:42:54 PM"
"exportMapRoute.js","C:\CFH\backend\routes\hauler\exportMapRoute.js","6/23/2025 9:42:54 PM"
"exportSignableRoute.js","C:\CFH\backend\routes\hauler\exportSignableRoute.js","6/23/2025 9:42:54 PM"
"hashAnchorRoute.js","C:\CFH\backend\routes\hauler\hashAnchorRoute.js","6/23/2025 9:42:54 PM"
"haulerHealthCheck.js","C:\CFH\backend\routes\hauler\haulerHealthCheck.js","6/23/2025 9:42:54 PM"
"haulerHealthCheck.test.js","C:\CFH\backend\routes\hauler\haulerHealthCheck.test.js","6/23/2025 9:42:54 PM"
"haulerProofRoutes.js","C:\CFH\backend\routes\hauler\haulerProofRoutes.js","6/23/2025 9:42:54 PM"
"HaulerRequest.js","C:\CFH\backend\routes\hauler\HaulerRequest.js","6/23/2025 9:42:54 PM"
"missionRoutes.js","C:\CFH\backend\routes\hauler\missionRoutes.js","6/23/2025 9:42:54 PM"
"proof.js","C:\CFH\backend\routes\hauler\proof.js","6/23/2025 9:42:54 PM"
"desktop.ini","C:\CFH\backend\routes\hauler\__snapshots__\desktop.ini","7/1/2025 5:19:39 PM"
"haulerHealthCheck.test.js.snap","C:\CFH\backend\routes\hauler\__snapshots__\haulerHealthCheck.test.js.snap","5/28/2025 1:42:53 PM"
"desktop.ini","C:\CFH\backend\routes\inspection\desktop.ini","7/1/2025 5:19:32 PM"
"inspectionReportRoutes.js","C:\CFH\backend\routes\inspection\inspectionReportRoutes.js","6/23/2025 9:42:54 PM"
"photoRoutes.js","C:\CFH\backend\routes\inspection\photoRoutes.js","6/23/2025 9:42:54 PM"
"claimsRoutes.js","C:\CFH\backend\routes\insurance\claimsRoutes.js","6/23/2025 9:42:54 PM"
"desktop.ini","C:\CFH\backend\routes\insurance\desktop.ini","7/1/2025 5:19:31 PM"
"insuranceInsightsRoutes.js","C:\CFH\backend\routes\insurance\insuranceInsightsRoutes.js","6/23/2025 9:42:54 PM"
"insuranceRoutes.js","C:\CFH\backend\routes\insurance\insuranceRoutes.js","6/23/2025 9:42:54 PM"
"auctions.js","C:\CFH\backend\routes\judge\auctions.js","6/23/2025 9:42:54 PM"
"desktop.ini","C:\CFH\backend\routes\judge\desktop.ini","7/1/2025 5:19:32 PM"
"judgeRoutes.js","C:\CFH\backend\routes\judge\judgeRoutes.js","6/23/2025 9:42:54 PM"
"desktop.ini","C:\CFH\backend\routes\lender\desktop.ini","7/1/2025 5:19:31 PM"
"export.js","C:\CFH\backend\routes\lender\export.js","6/23/2025 9:42:54 PM"
"lender-reputation.js","C:\CFH\backend\routes\lender\lender-reputation.js","6/23/2025 9:42:54 PM"
"lenderTermsHistoryRoute.js","C:\CFH\backend\routes\lender\lenderTermsHistoryRoute.js","6/23/2025 9:42:54 PM"
"lenderTermsHistoryRouteOld.js","C:\CFH\backend\routes\lender\lenderTermsHistoryRouteOld.js","6/23/2025 9:42:54 PM"
"loanAiApprovalRoutes.js","C:\CFH\backend\routes\lender\loanAiApprovalRoutes.js","6/23/2025 9:42:54 PM"
"loanMatchRoutes.js","C:\CFH\backend\routes\lender\loanMatchRoutes.js","6/23/2025 9:42:54 PM"
"profile.js","C:\CFH\backend\routes\lender\profile.js","6/23/2025 9:42:54 PM"
"# Set paths.txt","C:\CFH\backend\routes\marketplace\# Set paths.txt","6/30/2025 5:10:01 PM"
"desktop.ini","C:\CFH\backend\routes\marketplace\desktop.ini","7/1/2025 5:19:41 PM"
"marketplace.js","C:\CFH\backend\routes\marketplace\marketplace.js","6/25/2025 1:23:18 PM"
"marketplace.ts","C:\CFH\backend\routes\marketplace\marketplace.ts","6/30/2025 5:17:27 PM"
"marketplaceOld.ts","C:\CFH\backend\routes\marketplace\marketplaceOld.ts","6/28/2025 9:18:36 AM"
"marketplaceRoutes.ts","C:\CFH\backend\routes\marketplace\marketplaceRoutes.ts","6/26/2025 4:19:57 PM"
"desktop.ini","C:\CFH\backend\routes\mechanic\desktop.ini","7/1/2025 5:19:31 PM"
"inspectionReportRoutes.js","C:\CFH\backend\routes\mechanic\inspectionReportRoutes.js","6/23/2025 9:42:54 PM"
"inspections.js","C:\CFH\backend\routes\mechanic\inspections.js","6/23/2025 9:42:54 PM"
"mechanicHealthCheck.js","C:\CFH\backend\routes\mechanic\mechanicHealthCheck.js","6/23/2025 9:42:54 PM"
"mechanicRoutes.js","C:\CFH\backend\routes\mechanic\mechanicRoutes.js","6/23/2025 9:42:54 PM"
"photoUploadRoutes.js","C:\CFH\backend\routes\mechanic\photoUploadRoutes.js","6/23/2025 9:42:54 PM"
"predictRepairCostRoutes.js","C:\CFH\backend\routes\mechanic\predictRepairCostRoutes.js","6/23/2025 9:42:54 PM"
"shareReport.js","C:\CFH\backend\routes\mechanic\shareReport.js","6/23/2025 9:42:54 PM"
"shiftRoutes.js","C:\CFH\backend\routes\mechanic\shiftRoutes.js","6/23/2025 9:42:54 PM"
"submitFeedbackRoutes.js","C:\CFH\backend\routes\mechanic\submitFeedbackRoutes.js","6/23/2025 9:42:54 PM"
"taskCompletionRoutes.js","C:\CFH\backend\routes\mechanic\taskCompletionRoutes.js","6/23/2025 9:42:54 PM"
"taskOutcomeRoutes.js","C:\CFH\backend\routes\mechanic\taskOutcomeRoutes.js","6/23/2025 9:42:54 PM"
"transcribeVoiceNoteRoutes.js","C:\CFH\backend\routes\mechanic\transcribeVoiceNoteRoutes.js","6/23/2025 9:42:54 PM"
"useMechanicSocket.js","C:\CFH\backend\routes\mechanic\useMechanicSocket.js","6/23/2025 9:42:54 PM"
"viewSharedReport.js","C:\CFH\backend\routes\mechanic\viewSharedReport.js","6/23/2025 9:42:54 PM"
"vinDecodeRoutes.js","C:\CFH\backend\routes\mechanic\vinDecodeRoutes.js","6/23/2025 9:42:54 PM"
"vinRoutes.js","C:\CFH\backend\routes\mechanic\vinRoutes.js","6/23/2025 9:42:54 PM"
"desktop.ini","C:\CFH\backend\routes\mechanic\services\desktop.ini","7/1/2025 5:19:32 PM"
"AIDefectDetector.js","C:\CFH\backend\routes\mechanic\services\auction\AIDefectDetector.js","6/23/2025 9:42:54 PM"
"desktop.ini","C:\CFH\backend\routes\mechanic\services\auction\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini","C:\CFH\backend\routes\messages\desktop.ini","7/1/2025 5:19:32 PM"
"messageRoutes.js","C:\CFH\backend\routes\messages\messageRoutes.js","6/23/2025 9:42:54 PM"
"desktop.ini","C:\CFH\backend\routes\notifications\desktop.ini","7/1/2025 5:19:31 PM"
"notifications.js","C:\CFH\backend\routes\notifications\notifications.js","6/25/2025 1:23:19 PM"
"notifications.ts","C:\CFH\backend\routes\notifications\notifications.ts","6/26/2025 2:26:22 PM"
"desktop.ini","C:\CFH\backend\routes\onboarding\desktop.ini","7/1/2025 5:19:31 PM"
"onboarding.js","C:\CFH\backend\routes\onboarding\onboarding.js","6/23/2025 9:42:54 PM"
"desktop.ini","C:\CFH\backend\routes\payments\desktop.ini","7/1/2025 5:19:46 PM"
"payments.ts","C:\CFH\backend\routes\payments\payments.ts","6/26/2025 2:25:22 PM"
"desktop.ini","C:\CFH\backend\routes\reports\desktop.ini","7/1/2025 5:19:46 PM"
"reports.ts","C:\CFH\backend\routes\reports\reports.ts","6/26/2025 2:25:23 PM"
"desktop.ini","C:\CFH\backend\routes\reputation\desktop.ini","7/1/2025 5:19:32 PM"
"haulerReputationRoute.js","C:\CFH\backend\routes\reputation\haulerReputationRoute.js","6/23/2025 9:42:54 PM"
"desktop.ini","C:\CFH\backend\routes\reviews\desktop.ini","7/1/2025 5:19:32 PM"
"haulerReviewRoute.js","C:\CFH\backend\routes\reviews\haulerReviewRoute.js","6/23/2025 9:42:54 PM"
"auctions.js","C:\CFH\backend\routes\seller\auctions.js","6/23/2025 9:42:54 PM"
"coachPlanRoute.js","C:\CFH\backend\routes\seller\coachPlanRoute.js","6/23/2025 9:42:54 PM"
"desktop.ini","C:\CFH\backend\routes\seller\desktop.ini","7/1/2025 5:19:31 PM"
"index.js","C:\CFH\backend\routes\seller\index.js","6/23/2025 9:42:54 PM"
"sellerReputationMeta.js","C:\CFH\backend\routes\seller\sellerReputationMeta.js","6/23/2025 9:42:54 PM"
"sellerRoutes.js","C:\CFH\backend\routes\seller\sellerRoutes.js","6/23/2025 9:42:54 PM"
"desktop.ini","C:\CFH\backend\routes\storage\desktop.ini","7/1/2025 5:19:32 PM"
"storageRoutes.js","C:\CFH\backend\routes\storage\storageRoutes.js","6/23/2025 9:42:54 PM"
"desktop.ini","C:\CFH\backend\routes\stripe\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini","C:\CFH\backend\routes\tests\desktop.ini","7/1/2025 5:19:31 PM"
"testRunnerRoutes.js","C:\CFH\backend\routes\tests\testRunnerRoutes.js","6/23/2025 9:42:54 PM"
"desktop.ini","C:\CFH\backend\routes\tinting\desktop.ini","7/1/2025 5:27:25 PM"
"tintingRoutes.ts","C:\CFH\backend\routes\tinting\tintingRoutes.ts","6/30/2025 5:10:04 PM"
"desktop.ini","C:\CFH\backend\routes\transport\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini","C:\CFH\backend\routes\user\desktop.ini","7/1/2025 5:19:40 PM"
"userProfile.ts","C:\CFH\backend\routes\user\userProfile.ts","6/30/2025 2:50:16 AM"
"userProfileRoutes.ts","C:\CFH\backend\routes\user\userProfileRoutes.ts","6/30/2025 2:50:51 AM"
"desktop.ini","C:\CFH\backend\routes\user\New folder\desktop.ini","7/1/2025 5:19:42 PM"
"desktop.ini","C:\CFH\backend\routes\users\desktop.ini","7/1/2025 5:19:32 PM"
"userProfile.js","C:\CFH\backend\routes\users\userProfile.js","6/23/2025 9:42:54 PM"
"userProfileRoutes.js","C:\CFH\backend\routes\users\userProfileRoutes.js","6/23/2025 9:42:54 PM"
"desktop.ini","C:\CFH\backend\routes\utils\desktop.ini","7/1/2025 5:19:32 PM"
"photoEvidenceRoutes.js","C:\CFH\backend\routes\utils\photoEvidenceRoutes.js","6/23/2025 9:42:54 PM"
"photoUploadRoutes.js","C:\CFH\backend\routes\utils\photoUploadRoutes.js","6/23/2025 9:42:54 PM"
"desktop.ini","C:\CFH\backend\routes\valuation\desktop.ini","7/1/2025 5:27:25 PM"
"valuationRoutes.test.ts","C:\CFH\backend\routes\valuation\valuationRoutes.test.ts","6/30/2025 8:14:43 PM"
"valuationRoutes.ts","C:\CFH\backend\routes\valuation\valuationRoutes.ts","6/30/2025 8:09:19 PM"
"10 files BidHeatmapEngine.js","C:\CFH\backend\services\10 files BidHeatmapEngine.js","6/23/2025 9:42:54 PM"
"auditLog.js","C:\CFH\backend\services\auditLog.js","6/25/2025 1:23:18 PM"
"auditLog.ts","C:\CFH\backend\services\auditLog.ts","6/26/2025 2:33:42 PM"
"db.ts","C:\CFH\backend\services\db.ts","6/28/2025 1:29:45 AM"
"desktop.ini","C:\CFH\backend\services\desktop.ini","7/1/2025 5:19:30 PM"
"marketplaceService.ts.bak_20250623_134254","C:\CFH\backend\services\marketplaceService.ts.bak_20250623_134254","6/23/2025 1:23:58 AM"
"userProfileService.ts","C:\CFH\backend\services\userProfileService.ts","6/26/2025 2:33:43 PM"
"AIBidPredictor.ts","C:\CFH\backend\services\ai\AIBidPredictor.ts","6/28/2025 1:22:17 AM"
"aiBodyShopMatchingService.test.ts","C:\CFH\backend\services\ai\aiBodyShopMatchingService.test.ts","7/4/2025 6:09:39 PM"
"aiBodyShopMatchingService.ts","C:\CFH\backend\services\ai\aiBodyShopMatchingService.ts","7/4/2025 5:39:37 PM"
"aiConflictResolutionService.ts","C:\CFH\backend\services\ai\aiConflictResolutionService.ts","7/4/2025 4:01:44 PM"
"aiConflictResolutionServiceOld.ts","C:\CFH\backend\services\ai\aiConflictResolutionServiceOld.ts","7/4/2025 11:55:15 AM"
"aiDamageAssessmentService.ts","C:\CFH\backend\services\ai\aiDamageAssessmentService.ts","7/4/2025 10:33:52 AM"
"aiJobPredictorService.ts","C:\CFH\backend\services\ai\aiJobPredictorService.ts","7/4/2025 5:12:05 PM"
"AILoanRecommender.ts","C:\CFH\backend\services\ai\AILoanRecommender.ts","6/28/2025 1:22:17 AM"
"DamageAssessmentService.ts","C:\CFH\backend\services\ai\DamageAssessmentService.ts","7/4/2025 4:26:32 PM"
"desktop.ini","C:\CFH\backend\services\ai\desktop.ini","7/1/2025 5:19:31 PM"
"Heatmap.js","C:\CFH\backend\services\ai\Heatmap.js","6/23/2025 9:42:54 PM"
"index.ts","C:\CFH\backend\services\ai\index.ts","6/26/2025 4:21:01 PM"
"insights.js","C:\CFH\backend\services\ai\insights.js","6/23/2025 9:42:54 PM"
"InsightsService.js","C:\CFH\backend\services\ai\InsightsService.js","6/23/2025 9:42:54 PM"
"InsightsService.ts","C:\CFH\backend\services\ai\InsightsService.ts","6/26/2025 9:54:21 AM"
"MLModel.js","C:\CFH\backend\services\ai\MLModel.js","6/23/2025 9:42:54 PM"
"partsOrderingService.test.ts","C:\CFH\backend\services\ai\partsOrderingService.test.ts","7/4/2025 5:27:56 PM"
"partsOrderingService.ts","C:\CFH\backend\services\ai\partsOrderingService.ts","7/4/2025 5:23:27 PM"
"PartsOrderService.ts","C:\CFH\backend\services\ai\PartsOrderService.ts","7/4/2025 4:57:48 PM"
"PredictionEngine.js","C:\CFH\backend\services\ai\PredictionEngine.js","6/23/2025 9:42:54 PM"
"RecommendationEngine.js","C:\CFH\backend\services\ai\RecommendationEngine.js","6/23/2025 9:42:54 PM"
"ShopMatchingService.ts","C:\CFH\backend\services\ai\ShopMatchingService.ts","7/4/2025 4:41:51 PM"
"TrendAnimation.js","C:\CFH\backend\services\ai\TrendAnimation.js","6/23/2025 9:42:54 PM"
"TrustScoreEngine.js","C:\CFH\backend\services\ai\TrustScoreEngine.js","6/23/2025 9:42:54 PM"
"TrustScoreEngine.ts","C:\CFH\backend\services\ai\TrustScoreEngine.ts","6/28/2025 1:22:17 AM"
"ValuationForecastingService.ts","C:\CFH\backend\services\ai\ValuationForecastingService.ts","6/30/2025 8:26:24 PM"
"ValuationMetricsService.js","C:\CFH\backend\services\ai\ValuationMetricsService.js","6/23/2025 9:42:54 PM"
"ValuationMetricsService.ts","C:\CFH\backend\services\ai\ValuationMetricsService.ts","6/28/2025 1:22:18 AM"
"analytics.service.js","C:\CFH\backend\services\analytics\analytics.service.js","6/25/2025 1:23:18 PM"
"analytics.service.ts","C:\CFH\backend\services\analytics\analytics.service.ts","7/3/2025 12:18:00 AM"
"AuctionPerformance.js","C:\CFH\backend\services\analytics\AuctionPerformance.js","6/23/2025 9:42:54 PM"
"BidHeatmapService.ts","C:\CFH\backend\services\analytics\BidHeatmapService.ts","6/30/2025 5:16:47 PM"
"BidHeatmapServiceOld.ts","C:\CFH\backend\services\analytics\BidHeatmapServiceOld.ts","6/30/2025 2:36:11 AM"
"desktop.ini","C:\CFH\backend\services\analytics\desktop.ini","7/1/2025 5:19:37 PM"
"InsightGenerator.js","C:\CFH\backend\services\analytics\InsightGenerator.js","6/23/2025 9:42:54 PM"
"service.ts","C:\CFH\backend\services\analytics\service.ts","7/2/2025 4:50:12 PM"
"UserBehaviorTracker.js","C:\CFH\backend\services\analytics\UserBehaviorTracker.js","6/23/2025 9:42:54 PM"
"desktop.ini","C:\CFH\backend\services\ar\desktop.ini","7/1/2025 5:19:47 PM"
"index.ts","C:\CFH\backend\services\ar\index.ts","6/26/2025 4:21:02 PM"
"aiBidService.ts","C:\CFH\backend\services\auction\aiBidService.ts","7/3/2025 3:08:42 PM"
"AIBidStarter.js","C:\CFH\backend\services\auction\AIBidStarter.js","6/23/2025 9:42:54 PM"
"AIEquityFinancer.js","C:\CFH\backend\services\auction\AIEquityFinancer.js","6/23/2025 9:42:54 PM"
"auctionAnalyticsService.ts","C:\CFH\backend\services\auction\auctionAnalyticsService.ts","7/3/2025 2:23:43 PM"
"AuctionGamificationEngine.js","C:\CFH\backend\services\auction\AuctionGamificationEngine.js","6/23/2025 9:42:54 PM"
"AuctionHistory.js","C:\CFH\backend\services\auction\AuctionHistory.js","6/23/2025 9:42:54 PM"
"AuctionHistory.ts","C:\CFH\backend\services\auction\AuctionHistory.ts","6/26/2025 8:47:33 AM"
"AuctionManager.js","C:\CFH\backend\services\auction\AuctionManager.js","6/23/2025 9:42:54 PM"
"AuctionManager.ts","C:\CFH\backend\services\auction\AuctionManager.ts","6/30/2025 5:17:07 PM"
"AuctionManagerOld.ts","C:\CFH\backend\services\auction\AuctionManagerOld.ts","6/28/2025 1:22:16 AM"
"AuctionMetrics.js","C:\CFH\backend\services\auction\AuctionMetrics.js","6/23/2025 9:42:54 PM"
"AuctionMetrics.ts","C:\CFH\backend\services\auction\AuctionMetrics.ts","6/26/2025 8:47:20 AM"
"AuctionNotifier.js","C:\CFH\backend\services\auction\AuctionNotifier.js","6/23/2025 9:42:54 PM"
"AuctionNotifier.ts","C:\CFH\backend\services\auction\AuctionNotifier.ts","6/28/2025 8:52:58 AM"
"AuctionScheduler.js","C:\CFH\backend\services\auction\AuctionScheduler.js","6/23/2025 9:42:54 PM"
"AuctionScheduler.ts","C:\CFH\backend\services\auction\AuctionScheduler.ts","6/26/2025 8:47:46 AM"
"auctionService.ts","C:\CFH\backend\services\auction\auctionService.ts","7/2/2025 11:32:37 PM"
"AuctionTemplateEngine.js","C:\CFH\backend\services\auction\AuctionTemplateEngine.js","6/23/2025 9:42:54 PM"
"BidHeatmapEngine.js","C:\CFH\backend\services\auction\BidHeatmapEngine.js","6/23/2025 9:42:54 PM"
"BidService.ts","C:\CFH\backend\services\auction\BidService.ts","6/26/2025 4:20:59 PM"
"BidValidator.js","C:\CFH\backend\services\auction\BidValidator.js","6/23/2025 9:42:54 PM"
"BidValidator.ts","C:\CFH\backend\services\auction\BidValidator.ts","6/28/2025 1:22:16 AM"
"desktop.ini","C:\CFH\backend\services\auction\desktop.ini","7/1/2025 5:19:31 PM"
"fetchAuctionInsights.txt","C:\CFH\backend\services\auction\fetchAuctionInsights.txt","5/15/2025 7:44:58 AM"
"gamificationService.ts","C:\CFH\backend\services\auction\gamificationService.ts","7/4/2025 1:02:14 AM"
"proxyBiddingEngine.ts","C:\CFH\backend\services\auction\proxyBiddingEngine.ts","7/3/2025 2:10:08 PM"
"AuthService.ts","C:\CFH\backend\services\auth\AuthService.ts","6/30/2025 5:17:52 PM"
"desktop.ini","C:\CFH\backend\services\auth\desktop.ini","7/1/2025 5:27:25 PM"
"BlockchainAdapter.js","C:\CFH\backend\services\blockchain\BlockchainAdapter.js","6/23/2025 9:42:54 PM"
"BlockchainAdapter.ts","C:\CFH\backend\services\blockchain\BlockchainAdapter.ts","6/26/2025 9:54:21 AM"
"BlockchainLedger.js","C:\CFH\backend\services\blockchain\BlockchainLedger.js","6/23/2025 9:42:54 PM"
"CryptoPayment.js","C:\CFH\backend\services\blockchain\CryptoPayment.js","6/23/2025 9:42:54 PM"
"desktop.ini","C:\CFH\backend\services\blockchain\desktop.ini","7/1/2025 5:19:31 PM"
"index.ts","C:\CFH\backend\services\blockchain\index.ts","6/26/2025 4:21:02 PM"
"desktop.ini","C:\CFH\backend\services\bodyshop\desktop.ini","7/4/2025 10:15:25 AM"
"estimateService.ts","C:\CFH\backend\services\bodyshop\estimateService.ts","7/4/2025 10:19:40 AM"
"jobService.ts","C:\CFH\backend\services\bodyshop\jobService.ts","7/4/2025 10:15:12 AM"
"shopProfileService.ts","C:\CFH\backend\services\bodyshop\shopProfileService.ts","7/4/2025 10:39:04 AM"
"CacheService.ts","C:\CFH\backend\services\cache\CacheService.ts","6/26/2025 2:26:23 PM"
"desktop.ini","C:\CFH\backend\services\cache\desktop.ini","7/1/2025 5:19:47 PM"
"index.ts","C:\CFH\backend\services\cache\index.ts","6/26/2025 4:21:01 PM"
"desktop.ini","C:\CFH\backend\services\communication\desktop.ini","7/1/2025 5:19:38 PM"
"MessagingService.js","C:\CFH\backend\services\communication\MessagingService.js","6/23/2025 9:42:54 PM"
"DBService.ts","C:\CFH\backend\services\db\DBService.ts","6/26/2025 9:54:21 AM"
"desktop.ini","C:\CFH\backend\services\db\desktop.ini","7/1/2025 5:19:47 PM"
"index.ts","C:\CFH\backend\services\db\index.ts","6/26/2025 11:36:11 PM"
"BlockchainEscrowAudit.ts","C:\CFH\backend\services\escrow\BlockchainEscrowAudit.ts","6/28/2025 1:22:18 AM"
"desktop.ini","C:\CFH\backend\services\escrow\desktop.ini","7/1/2025 5:19:31 PM"
"EscrowAuditService.js","C:\CFH\backend\services\escrow\EscrowAuditService.js","6/23/2025 9:42:54 PM"
"EscrowAuditService.ts","C:\CFH\backend\services\escrow\EscrowAuditService.ts","6/30/2025 2:36:11 AM"
"EscrowChainSync.js","C:\CFH\backend\services\escrow\EscrowChainSync.js","6/23/2025 9:42:54 PM"
"EscrowChainSync.ts","C:\CFH\backend\services\escrow\EscrowChainSync.ts","6/28/2025 1:22:18 AM"
"EscrowNotificationService.js","C:\CFH\backend\services\escrow\EscrowNotificationService.js","6/23/2025 9:42:54 PM"
"EscrowService.ts","C:\CFH\backend\services\escrow\EscrowService.ts","6/28/2025 8:52:58 AM"
"desktop.ini","C:\CFH\backend\services\exchange\desktop.ini","7/1/2025 5:19:47 PM"
"index.ts","C:\CFH\backend\services\exchange\index.ts","6/26/2025 4:21:02 PM"
"desktop.ini","C:\CFH\backend\services\final\desktop.ini","7/1/2025 5:19:37 PM"
"FinalTesting.js","C:\CFH\backend\services\final\FinalTesting.js","6/23/2025 9:42:54 PM"
"PerformanceMonitor.js","C:\CFH\backend\services\final\PerformanceMonitor.js","6/23/2025 9:42:54 PM"
"SecurityAudit.js","C:\CFH\backend\services\final\SecurityAudit.js","6/23/2025 9:42:54 PM"
"UserAnalyticsReport.js","C:\CFH\backend\services\final\UserAnalyticsReport.js","6/23/2025 9:42:54 PM"
"BlindInvestor.js","C:\CFH\backend\services\financing\BlindInvestor.js","6/23/2025 9:42:54 PM"
"desktop.ini","C:\CFH\backend\services\financing\desktop.ini","7/1/2025 5:19:38 PM"
"desktop.ini","C:\CFH\backend\services\insurance\desktop.ini","7/1/2025 5:19:38 PM"
"InsuranceProvider.js","C:\CFH\backend\services\insurance\InsuranceProvider.js","6/23/2025 9:42:54 PM"
"desktop.ini","C:\CFH\backend\services\integrations\desktop.ini","7/4/2025 11:53:21 AM"
"insuranceIntegrationService.ts","C:\CFH\backend\services\integrations\insuranceIntegrationService.ts","7/4/2025 3:20:52 PM"
"insuranceIntegrationServiceOld.ts","C:\CFH\backend\services\integrations\insuranceIntegrationServiceOld.ts","7/4/2025 11:53:00 AM"
"desktop.ini","C:\CFH\backend\services\lender\desktop.ini","7/1/2025 5:19:44 PM"
"LenderTermsExporter.js","C:\CFH\backend\services\lender\LenderTermsExporter.js","6/24/2025 11:58:59 PM"
"desktop.ini","C:\CFH\backend\services\mobile\desktop.ini","7/1/2025 5:19:37 PM"
"MobileBidHandler.js","C:\CFH\backend\services\mobile\MobileBidHandler.js","6/23/2025 9:42:54 PM"
"MobileNotifications.js","C:\CFH\backend\services\mobile\MobileNotifications.js","6/23/2025 9:42:54 PM"
"desktop.ini","C:\CFH\backend\services\New folder\desktop.ini","7/1/2025 5:27:25 PM"
"desktop.ini","C:\CFH\backend\services\notification\desktop.ini","7/1/2025 5:25:27 PM"
"index.ts","C:\CFH\backend\services\notification\index.ts","6/26/2025 4:21:00 PM"
"NotificationService.ts","C:\CFH\backend\services\notification\NotificationService.ts","6/30/2025 5:10:04 PM"
"NotificationService.ts.tmp","C:\CFH\backend\services\notification\NotificationService.ts.tmp","6/29/2025 2:09:58 PM"
"reminderService.ts","C:\CFH\backend\services\notification\reminderService.ts","7/4/2025 3:50:54 PM"
"AuditLogViewer.js","C:\CFH\backend\services\officer\AuditLogViewer.js","6/23/2025 9:42:54 PM"
"ComplianceChecker.js","C:\CFH\backend\services\officer\ComplianceChecker.js","6/23/2025 9:42:54 PM"
"desktop.ini","C:\CFH\backend\services\officer\desktop.ini","7/1/2025 5:19:37 PM"
"DisputeManager.js","C:\CFH\backend\services\officer\DisputeManager.js","6/23/2025 9:42:54 PM"
"ListingApproval.js","C:\CFH\backend\services\officer\ListingApproval.js","6/23/2025 9:42:54 PM"
"PlatformMonitor.js","C:\CFH\backend\services\officer\PlatformMonitor.js","6/23/2025 9:42:54 PM"
"UserManagement.js","C:\CFH\backend\services\officer\UserManagement.js","6/23/2025 9:42:54 PM"
"desktop.ini","C:\CFH\backend\services\onboarding\desktop.ini","7/1/2025 5:19:37 PM"
"PreferencesSetup.js","C:\CFH\backend\services\onboarding\PreferencesSetup.js","6/23/2025 9:42:54 PM"
"UserOnboarding.js","C:\CFH\backend\services\onboarding\UserOnboarding.js","6/23/2025 9:42:54 PM"
"WelcomeNotification.js","C:\CFH\backend\services\onboarding\WelcomeNotification.js","6/23/2025 9:42:54 PM"
"ComplianceEnhancer.js","C:\CFH\backend\services\operational\ComplianceEnhancer.js","6/23/2025 9:42:54 PM"
"desktop.ini","C:\CFH\backend\services\operational\desktop.ini","7/1/2025 5:19:37 PM"
